temp_id,nombre,descripcion,ingredientes,precio,disponible,categoria,restaurante_id
6645fc6c-2941-4cb9-a471-1055fcd01ece,Aspernatur,Pariatur soluta iure quam.,"cumque, accusantium",133.96,True,Postre,fcf3885c-fe1f-408a-b3d0-b7f74fb368f4
38d8917e-3fb5-46ce-8a13-aa77871c51f1,Cum,Molestias harum harum in iusto beatae vel.,"dolore, aliquid, voluptas",103.42,True,Entrada,017e1cd1-5bbe-428a-a468-214a2d2f1fe0
28627e70-4645-4d7e-b002-10e55439520d,Quo,Recusandae amet placeat autem.,"repudiandae, quas, delectus, sequi",149.48,True,Bebida,9eee8071-3181-471d-a6a5-5a808cca9980
571ee14f-7b74-4bb6-87eb-ee33140d09f5,Possimus,Ad consectetur debitis.,"nulla, recusandae, deleniti",193.81,False,Bebida,876ad4fc-44cf-4655-b2ac-3464e13bde59
d281150a-901e-4ab9-963d-d0578588588a,Eum,Perspiciatis non ab tenetur debitis.,"error, voluptatem, error, sit, est",111.69,False,Plato fuerte,1d84f804-ca56-4e53-b6ae-490114b33e33
1d06a4de-98d2-42c9-bb0c-8f2a157c8a0d,Alias,Rem eveniet illum fugiat necessitatibus nam voluptatibus.,"nisi, quod, et",131.75,False,Entrada,0960ad33-b10b-421f-b49a-f7529289e006
ffc4a726-de0b-4ee5-ab3e-c2be5d209bd0,Illo,Esse repudiandae odio nam ducimus.,"reiciendis, asperiores, et, nulla",98.77,True,Bebida,3e8afa40-cc93-4fb0-b129-b224ff23627f
1092a833-619e-407e-88dd-db16d3372e5a,Ipsum,Sequi quas nesciunt.,"excepturi, quos, saepe, maxime, tempore",203.5,False,Plato fuerte,26f1c534-aee4-4776-95c5-91368050a207
a10e9eb6-82f3-4f4e-ad1a-13cf7bb1ea62,Amet,Natus molestiae rem ipsam placeat ad.,"tempore, eos, facilis, velit",147.58,True,Bebida,c4028316-b6a2-426a-9984-77968bb10f25
39d59a2b-5613-4dda-ae3e-a7bdaa343e1a,Veniam,Omnis sit pariatur id quibusdam.,"velit, dignissimos",236.0,True,Entrada,d9518fbd-6ac6-412b-a599-b54fb620afa3
