temp_id,reviewed_id,type,usuario_id,comentario,calificacion,fecha
a688665d-b40b-44b1-9bf4-9375293d6d43,dcf2d9a5-7f22-44bf-8228-97f57d38429f,restaurante,aa739a2b-1f45-4be6-a399-f7036ae29a66,Quo similique praesentium architecto natus natus.,1,2025-02-24 08:15:00
cb7df264-14f7-465b-9dd8-73a945195950,82d7c8de-31c5-45e8-bbdf-a4ba0ed0cda7,orden,48be63c7-8b79-4a6a-81ce-2f07fba9f4d6,Reprehenderit ad velit odio.,1,2025-02-11 12:30:00
4f4b34e9-f792-47ce-aaf1-3598562733e8,b3d3d5e6-8170-4366-95bc-6b08460e0985,restaurante,6f2f9846-44d4-4b73-85b3-76fe8ac5bc54,Exercitationem modi ad id.,1,2024-05-05 15:00:00
0e418840-20a5-4019-aa98-b20c3cbb7678,67747616-0aea-4292-8edc-334f61cca217,restaurante,f5a65958-d2a2-4da3-9551-125940bbdfa5,Mollitia nobis nemo tenetur enim labore optio.,2,2024-06-08 13:45:00
c2a5b297-6430-4157-95ac-a2cce9021e35,21e411f7-8085-4e90-8dae-49ff76430b9a,orden,5b989420-22dd-404e-8c57-452901df5a52,Magni soluta eos expedita veniam dolorem.,3,2025-02-27 21:45:00
2b31368c-d822-450f-b9e3-357f42032bd0,98f95958-438b-43da-96fd-65778c5c8c85,orden,8abb56d4-7d7a-41f3-8e91-62875b05b3de,Excepturi sed unde omnis dignissimos assumenda.,1,2024-08-23 03:00:00
5279d3d8-234f-48a6-b664-96b8f12ae276,290916d6-d527-40cf-9570-fbc1d7728931,orden,7ab72446-8b96-400b-9d9c-246bb56e751d,Accusantium ad sint quae voluptates nulla.,2,2024-05-22 19:30:00
11ab3a5e-b12f-42e8-90ca-ae56d133842c,c5d71192-0a62-4175-aff5-3a1b7266039c,restaurante,4f36529c-2f0f-4c43-8e4f-8a46db63d4e4,Eaque asperiores itaque dicta.,3,2024-11-16 21:45:00
dfe1cbec-de99-4851-8d0c-c60177efcbf3,ba7f9f7f-e2e1-42ac-9906-64ce7193ba5c,orden,cc0dd6de-4a1d-4dd4-a6e8-6f2bbc33cc39,Adipisci iure perferendis quo eum optio veritatis.,3,2025-01-20 18:45:00
43cdc736-d553-4bf5-83f4-05d9f92ab295,a4e9ca10-0513-4ba4-bbdd-ea7ccba2f046,orden,928820ff-8093-40d2-9a46-80bb396fccc5,Earum et sint.,2,2024-07-11 22:00:00
